# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
10.171.6.212 performance-center-itqa.ttbtest.local
10.171.6.213 STMDEVOPSWAU2.ttbtest.local STMDEVOPSWAU2
10.171.6.214 STMDEVOPSWAU3.ttbtest.local STMDEVOPSWAU3


#IBM Tivoli Endpoint 
10.175.230.208	stmtemap1.tmbbank.local stmtemap1
10.209.16.97	rsl-uat.tmbbank.local

#kycreview for PDPA Phase2 & F2F Onboarding 1
172.25.20.73	kycreview.tau2904.com
172.25.20.72	f2fonboarding.tau2904.com
10.209.16.61	api-f2fonboarding-uat.tmbbank.local

#Promtpay
#stmcibwed4-vip	172.25.20.59

#Team Mate
10.209.16.229	amsuat.tmbbank.local
10.209.27.76	amsreportuat.tmbbank.local 

#CIB
10.171.253.22	dev-cib.apps.dc2d1.tmbcps.com
10.171.253.22	uat-cib.apps.dc2d1.tmbcps.com,cs.uat-cib.apps.dc2d1.tmbcps.com,draco.uat-cib.apps.dc2d1.tmbcps.com

#Punboon
10.209.5.123	punboon.tau2904.com

#Digital Signature
10.171.253.22	esign-uat.tmbtest.local

#AML Phase 2
#10.209.16.95	amms-uat.tmbbank.local
10.209.16.94	amms-uat.tmbbank.local

#CCG
10.171.253.22	ccguat.tmbbank.local

#ETP
172.26.129.12	slkttb.com.my
172.26.1.1		slkttbdev.com.my

#FEUAM
10.171.253.22	uat-feuam-external

#Bill Payment Online
10.171.253.22	bill-payment-service-https-uat-paymentonline.apps.dc2d1.tmbcps.com

#NetBackup
10.175.150.21  stmnetbackup stmnetbackup.tmbbank.local
10.178.150.179  nbua18hq01 nbua18hq01.tmbbank.local
10.175.150.52	nbua18hq02 nbua18hq02.tmbbank.local
10.175.150.23	nbuc18hq01 nbuc18hq01.tmbbank.local

#TTBank
10.171.253.102	www-uat.tau2904.com

#Allotment
10.209.27.81	allotmentuat.tmbtest.local

#Core GL UAT (Old)
#10.208.125.86	coregluat.tmbbank.local
#10.208.125.87	STMCOREGLWAD21
#10.208.125.88	STMCOREGLWAD22

#Core GL UAT (NEW)
10.208.125.86	coregluat.ttbbank.local
10.208.125.87	STMCOREGLWAD21
10.208.125.88	STMCOREGLWAD22

#Core GL Mock
10.172.240.86	coreglmck.tmbbank.local

#E-Stamp
10.171.253.22	uat-erd.tmbbbank.local

#IBS
10.209.5.109	uatbahub.tau2904.com
10.209.4.103	uatbahub.tau2904.com
#10.209.4.103


### BizOne ###
10.171.253.22	uat-cib.apps.dc2d1.tmbcps.com
10.171.253.22	cs.uat-cib.apps.dc2d1.tmbcps.com
10.171.253.22	draco.uat-cib.apps.dc2d1.tmbcps.com
10.171.253.22	ccbuat.tau2904.com
10.171.253.22	stmccbwed4.tmbbank.local


#Tobjod
10.171.2.15	stmbkintwesu1.tmbtest.local

#T-APP
172.25.20.46	stmalebzewas.tmbtest.local
10.171.2.4	stmalebzewas1.tmbtest.local
10.171.2.5	stmalebzewas2.tmbtest.local

#OneApp
#10.171.230.14	api-uat1.oneapp.tmbbank.local
#172.25.20.37	oneapp-api.tau2904.com
#10.171.2.29	oneapp-api.tau2904.com
10.171.230.14	api-pt.oneapp.tmbbank.local
10.171.230.14	cc-pt.oneapp.tmbbank.local
#172.25.20.37	oneapp-api-pt.tau2904.com

#Push Notification
10.209.27.67	pushnotification-uat.tmbbank.local

#CIB
172.25.20.59	cibuat.tau2904.com

#Core HP
10.171.6.39	stmalws12aps.tmbtest.local

#NFE
10.171.253.22 webfrontend-https-uat-nfe.apps.dc2d1.tmbcps.com
10.171.253.22 zuul-service-https-uat-nfe.apps.dc2d1.tmbcps.com
10.171.253.22 eureka-service-http-uat-nfe.apps.dc2d1.tmbcps.com
10.171.253.22 customerapi-http-uat-nfe.apps.dc2d1.tmbcps.com
10.171.253.22 onboarding-http-uat-nfe.apps.dc2d1.tmbcps.com
10.171.253.22 webfrontend-al-https-uat-nfe.apps.dc2d1.tmbcps.com

## FEUAM-SIT ##
10.171.253.22 feuam-frontend-http-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-backoffice-http-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-external-http-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-report-http-sit-frontend.apps.dc2d1.tmbcps.com
 
10.171.253.22 feuam-frontend-https-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-backoffice-https-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-external-https-sit-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-report-https-sit-frontend.apps.dc2d1.tmbcps.com
 
## FEUAM-UAT ##
10.171.253.22 feuam-frontend-https-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-backoffice-https-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-external-https-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-report-https-uat-frontend.apps.dc2d1.tmbcps.com

10.171.253.22 feuam-frontend-http-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-backoffice-http-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-external-http-uat-frontend.apps.dc2d1.tmbcps.com
10.171.253.22 feuam-report-http-uat-frontend.apps.dc2d1.tmbcps.com

#Custcare
10.209.16.84	ccuat.tau2904.com
#10.209.16.85    ccuat.tau2904.com
#10.209.16.86    ccuat.tau2904.com

#Mobile Corporate
#61.90.249.30	ccbuat.tau2904.com
#61.90.249.30	ccbcsuat.tau2904.com
#10.171.253.25	uat-cib.apps.dc2d1.tmbcps.com
#10.171.253.25	ccbuat.tau2904.com
#10.171.253.22	ccbuat.tau2904.com
#172.25.20.33	ccbuat.tau2904.com
#172.25.20.33	ccbcsuat.tau2904.com

#T-Performance
172.28.57.36	scltpfmwas1.tmbtest.local

#NDID
10.171.253.22	ndid-proxy.tmbbank.local

#NCB
10.209.27.119	stmcrigfwau1

172.25.20.78	dpcrmint.tau2904.com
10.200.160.26	servicesdd.tmbbank.com

161.202.29.57	wfo-app-api.glb.apac.ttblab.avayacloud.com

#NewCoreBroker
10.171.2.26	stmbwad1.tmbtest.local
10.171.2.9	stmbkrpapsu1.tmbtest.local
10.171.2.13	stmbkncodbsu1.tmbtest.local

## TTBSPARK-UAT ##
10.171.0.67	spark-uat-web.tau2904.com
10.171.0.68	spark-uat-web.tau2904.com

## OneApp ##
10.171.230.14  cc-uat1.oneapp.tmbbank.local
172.25.20.37   oneapp-api2.tau2904.com
172.25.20.38   oneapp.tau2904.com

## EC ##
10.171.246.7	stmxccdbd-scan.tmbtest.local
10.171.246.2	stmxccdbd.tmbtest.local
10.171.246.4	stmxccdbd.tmbtest.local

#
13.76.245.37    stg2.buzzebees.com
10.171.230.14   api-uat2.oneapp.tmbbank.local

#Batch Schedule API
10.171.243.127	batch-schedule-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 	batch-execute-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com

#MyCar
10.171.243.127	uat-beyond.tmbbank.local
10.171.243.127	uat.9fftech.com

#SaleForce
101.53.161.3 test.salesforce.com

#CRM
10.209.4.29  apis-uat.tau2904.com

#CLS
10.209.5.92  creditlensapp-uat2.tmbbank.local

#PPGW
10.171.253.23   nft-ppgw-apis.np.tmbcps.com

#Payment Hub
10.209.16.225  phuat.tmbbank.local

#F2F
10.209.16.62   f2fonboarding-uat.tmbbank.local

#Murex
10.171.6.63    STMMURXAPU1

#Cust Care
10.171.230.14	cc-uat2.oneapp.tmbbank.local

#OneApp API
10.171.230.14	api-uat2.oneapp.tmbbank.local

#ndid
10.171.253.22	ndid-uat.tmbbank.local

# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Added by Docker Desktop
169.254.156.100 host.docker.internal
169.254.156.100 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
#Swagger UAT2
10.171.243.127    products-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    creditcard-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 lending-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    payment-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com     
10.171.243.127 firebase-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 common-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 accounts-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
#Swagger UAT1
10.171.243.127    products-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    creditcard-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 lending-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    payment-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com     
10.171.243.127 firebase-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 common-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 accounts-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 creditcard-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    products-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    creditcard-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 lending-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    payment-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com     
10.171.243.127 firebase-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-exp-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 common-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 accounts-service-https-internal-uat2-oneapp.apps.ddid1.tmbcps.com
10.171.6.92 stmoneachs1.tmbbank.local
10.171.6.93 stmoneachs2.tmbbank.local
10.171.6.94 stmoneachs3.tmbbank.local

#Swagger UAT1
10.171.243.127    products-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    creditcard-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 lending-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127    payment-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com     
10.171.243.127 firebase-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-exp-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 common-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 customers-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com
10.171.243.127 accounts-service-https-internal-uat1-oneapp.apps.ddid1.tmbcps.com

#Redis UAT #
10.171.243.26   stmoneachu1.tmbbank.local
10.171.243.27   stmoneachu2.tmbbank.local
10.171.243.28   stmoneachu3.tmbbank.local

#Redis SIT1#
10.171.6.92 stmoneachs1.tmbbank.local
10.171.6.93 stmoneachs2.tmbbank.local
10.171.6.94 stmoneachs3.tmbbank.local

######################

### MongoDB Server

######################

10.171.10.52    STMONEADBU4
10.171.10.53    STMONEADBU5

######################

### Arbiter/Winess

######################

#172.28.58.68   SCLONEAWNU1 scloneawnu1.ttbbank.local
172.25.37.33    SCLONEAWNU1 scloneawnu1.ttbbank.local

## KAFKA ###

10.171.0.81 stmoneamqd1.tmbbank.local
10.171.0.85 stmoneamqv1.tmbbank.local
10.171.6.91 stmoneamqs1.tmbbank.local

# End of section
